datetime,open,high,low,close,volume,EMA_9,EMA_21,EMA_50,SMA_20,RSI_14,MACD,MACD_signal,MACD_hist,ATR_14,BB_upper,BB_lower,BB_width,ADX_14,DMI_plus,DMI_minus,Bullish_Engulfing,Bearish_Engulfing,Hammer,Shooting_Star,Doji,target,tf_15m
2025-07-06 13:00:00,108246.4,108246.5,108194.5,108232.2,16.834028,108127.73653490108,108077.30844089136,108070.22994378883,108038.38999999998,64.6994205043058,34.615743486530846,3.910574445961794,30.705169040569054,69.5068103520872,108223.01130862925,107853.76869137071,369.2426172585401,19.9098142598932,36.932870809333366,15.39616078475944,0,0,1,0,0,1,True
2025-07-06 20:30:00,108708.7,108776.1,108708.0,108760.8,17.307576,108653.85204183118,108643.38253197166,108515.57440771068,108704.17,55.07338280144017,27.93121066551248,40.19046046500343,-12.259249799490952,171.4636034826548,109053.27204296149,108355.06795703851,698.2040859229746,24.070408157876834,25.848932741989294,22.289235918330597,0,0,0,0,0,1,True
2025-07-06 20:45:00,108760.8,108841.9,108668.6,108668.6,27.597631,108656.80163346496,108645.67502906514,108521.57541132988,108692.09,51.61190291351246,27.070849356314284,37.566538243265605,-10.49568888695132,171.59477622412632,109028.32191936501,108355.85808063498,672.4638387300365,23.261460663173917,26.723253797410294,20.68130711178167,0,0,0,0,0,1,True
2025-07-07 18:15:00,108048.6,108059.7,107521.5,107538.1,152.002386,107980.48626795961,108170.75341200644,108443.40841127453,108173.31500000002,31.03905256910991,-194.64433337155788,-159.92252251440615,-34.72181085715172,286.5999742673486,108627.6244244016,107719.00557559844,908.6188488031621,30.268680994419835,12.922398319311496,28.170227464286036,0,0,0,0,0,1,True
2025-07-09 18:30:00,109549.9,109555.0,109343.3,109387.5,238.035842,109311.19011300072,109215.65318994409,109074.9481526542,109141.93500000001,56.20301895665752,92.25492990811472,65.49670754212609,26.75822236598863,231.73937167547396,109583.33958663237,108700.53041336765,882.8091732647154,17.100377352661976,26.62721690592809,18.034943121807196,0,0,0,0,0,1,True
2025-07-09 18:45:00,109387.5,109533.3,109375.0,109527.0,100.382,109354.35209040059,109243.95744540372,109092.67567607953,109158.875,59.597385477973575,105.185828976435,73.43453182898787,31.751297147447133,226.4937022700831,109631.01594876434,108686.73405123566,944.2818975286791,17.253091463113716,25.297918376097687,17.134592797472102,0,0,0,0,0,1,True
2025-07-09 19:00:00,109527.0,109660.3,109490.9,109660.3,145.020961,109415.54167232047,109281.80676854883,109114.93545348817,109178.18000000001,62.58166592406496,124.75179458294588,83.69798437977948,41.05381020316639,222.41558067936347,109696.88201310589,108659.47798689413,1037.4040262117633,17.927176079089477,28.000238253851794,16.202425310751323,0,0,0,0,0,1,True
2025-07-09 19:15:00,109660.3,110350.0,109660.3,110349.9,388.552288,109602.41333785639,109378.90615322621,109163.36543570433,109249.43500000001,73.49059165566135,193.67040815405198,105.692469134634,87.97793901941799,255.79303920226621,109963.91939108224,108534.95060891779,1428.9687821644475,20.38845761454217,41.86698320158271,13.081930272017836,0,0,0,0,0,1,True
2025-07-09 19:45:00,111396.4,112025.0,111229.2,111755.8,964.867772,110320.1285362281,109761.72244068282,109349.1654022015,109526.725,83.95969182668334,459.8434978432924,212.242421290158,247.60107655313442,354.77563074073,111042.64605978518,108010.80394021483,3031.842119570356,27.61201879201198,58.21340644607096,8.132749664265347,0,0,0,0,0,0,True
2025-07-09 20:00:00,111755.8,111951.2,111133.5,111343.9,588.639615,110524.88282898249,109905.5567642571,109427.39028838968,109652.86500000002,74.19549876698119,524.3040242102434,274.6547418741751,249.64928233606827,387.8416571163922,111324.75468807764,107980.9753119224,3343.779376155231,30.651306507984803,49.446739214458375,8.67049684351354,0,0,0,0,0,0,True
